Epoch,Split,MSE,MAE,SSIM_Loss,Gradient,Total
1,train,0.007885169247165322,0.06001319634914398,0.3265769672393799,0.1828472067117691,0.5773225395474583
1,val,0.0021940528458799236,0.03515309526119381,0.20454328879714012,0.13134009158238769,0.37323052848660154
2,train,0.0022792545454576613,0.03505595871806145,0.1851791286468506,0.12556722170114518,0.3480815636115149
2,val,0.0025955778910429217,0.035623686853796244,0.1697247549891472,0.12308761128224432,0.3310316310162307
3,train,0.0019700353099033237,0.03266248726844788,0.16647599124908447,0.11909211426973343,0.3202006280971691
3,val,0.0017627484630793333,0.030899909092113376,0.15151122398674488,0.11527430289424956,0.29944818443618715
4,train,0.001773013684898615,0.031081600651144983,0.1552904372215271,0.11529508161544799,0.3034401331730187
4,val,0.0017650443624006584,0.031189595290925354,0.14822356961667538,0.11502084555104375,0.29619905482104514
5,train,0.0017234780229628086,0.03065542583167553,0.15111046600341796,0.11362125855684281,0.2971106284148991
5,val,0.0016903697287489194,0.03013823664514348,0.14324379339814186,0.11202631192281842,0.2870987116948527
6,train,0.0016779160164296628,0.030206189319491386,0.1488711018562317,0.11244621616601944,0.29320142335817223
6,val,0.001629228274396155,0.029641544679179788,0.14011695608496666,0.1106278586667031,0.2820155877052457
7,train,0.0016193273458629846,0.029572504699230194,0.14190891647338869,0.11043248307704925,0.2835332315955311
7,val,0.0015778509332449175,0.028947454469744116,0.13323596119880676,0.10823947470635176,0.27200074130814755
8,train,0.0015987286446616053,0.029388424322009086,0.141248507976532,0.10970280694961548,0.2819384678928182
8,val,0.0015782032569404691,0.029265106073580682,0.14283005148172379,0.10944497515447438,0.2831183359667193
9,train,0.0015733464462682604,0.029137147575616838,0.1383535442352295,0.10869464761018753,0.2777586858673021
9,val,0.001550243247038452,0.02901902497978881,0.13370375521481037,0.10650375718250871,0.27077678062414634
10,train,0.0015489889802411199,0.028872879937291145,0.13582471990585326,0.10773791563510894,0.2739845044584945
10,val,0.0015842815664655063,0.029253188229631633,0.1373815704137087,0.10692771757021546,0.2751467577800213
11,train,0.0015251677613705398,0.028661470592021943,0.13327501726150512,0.10673124587535858,0.2701929014902562
11,val,0.001532008365757065,0.028782084584236145,0.13815486058592796,0.10924672172404826,0.27771567525996943
12,train,0.0015190235190093518,0.028630179911851884,0.13481914567947387,0.10658532536029816,0.2715536744706333
12,val,0.0015063905411807355,0.028348687977995723,0.12687995471060276,0.10526406951248646,0.2619991027422657
13,train,0.0014820042941719293,0.02817834036052227,0.13108388423919679,0.1053769017457962,0.2661211306396872
13,val,0.0014890701531840023,0.02809281781082973,0.13001884892582893,0.10374903096817434,0.263349767858017
14,train,0.0014691453203558922,0.02804542925953865,0.1299981155395508,0.10472909218072891,0.26424178230017425
14,val,0.0014995125093264505,0.02854154008673504,0.1336842831224203,0.10690561262890697,0.27063094834738877
15,train,0.0014434148035943509,0.027773432463407518,0.12777223157882692,0.10382171487808227,0.2608107937239111
15,val,0.0014162831357680261,0.02730095764854923,0.12209284491837025,0.10199251165613532,0.2528025973588228
16,train,0.0014253269582986832,0.027571252316236496,0.12623424911499023,0.10316518026590348,0.2583960086554289
16,val,0.001449032610253198,0.02792558731744066,0.12337264232337475,0.10227376664988697,0.25502102890095557
17,train,0.0014257434429600835,0.027598444759845735,0.12725738668441772,0.10313810718059539,0.2594196820678189
17,val,0.001987392985029146,0.03080625890288502,0.15488526783883572,0.10728569352068007,0.29496461324742995
18,train,0.0013999948827549814,0.027309792399406434,0.12388311290740966,0.10207810372114182,0.2546710039107129
18,val,0.0013823812587361317,0.027070532029028982,0.12031668052077293,0.10079871956259012,0.24956831337112817
19,train,0.0013944885320961475,0.027239528477191924,0.12483131694793702,0.10204437255859375,0.25550970651581884
19,val,0.0014022249852132518,0.027287689852528274,0.11875043250620365,0.10042007593438029,0.24786042327832547
20,train,0.0013916247151792049,0.027200098976492882,0.12379408931732178,0.1018038131594658,0.25418962616845964
20,val,0.0013965585894766264,0.027457266754936427,0.12201745435595512,0.10126758017577231,0.2521388598761405
21,train,0.001383877234533429,0.027107078284025192,0.12283731842041015,0.10133744198083877,0.2526657159198076
21,val,0.0014714320714119822,0.02832823438802734,0.12054005637764931,0.1012734635733068,0.25161318641039543
22,train,0.001371409110724926,0.026995044127106668,0.12251215934753418,0.10106820380687713,0.2519468163922429
22,val,0.0013551856427511666,0.026716161984950304,0.1179767232388258,0.09902731655165553,0.2450753874181828
23,train,0.0013458877913653852,0.026660870015621185,0.11888230180740357,0.09997584557533264,0.24686490518972276
23,val,0.0013336741831153631,0.026369504048489034,0.11577697657048702,0.09914861177094281,0.24262876657303423
24,train,0.0013622405929490924,0.026809467032551767,0.12074117469787597,0.10047951316833496,0.24939239549171177
24,val,0.001361722304864088,0.026940276206005365,0.11848060972988605,0.09909215872175992,0.24587476696251542
25,train,0.0013379101166501642,0.02655038271844387,0.11857260513305665,0.09964114540815354,0.2461020433763042
25,val,0.0013165048076189123,0.02617815532721579,0.11677517741918564,0.09837824618443847,0.2426480837384588
26,train,0.001325921014882624,0.02641714096069336,0.1174794888496399,0.09927057403326034,0.2444931248584762
26,val,0.001448567240004195,0.028322974569164217,0.11774946190416813,0.09937184071168303,0.24689284442501958
27,train,0.0013127368949353694,0.026266270384192467,0.11572418355941773,0.09870867103338242,0.24201186187192797
27,val,0.0013196884719945956,0.02630324143683538,0.11414024978876114,0.09817942115478218,0.2399426008523733
28,train,0.0013076977906748652,0.026187533393502237,0.11549406337738037,0.09853022640943528,0.24151952097099277
28,val,0.0013123955577611923,0.026249393238686025,0.11260301247239113,0.09759754501283169,0.23776234628167003
29,train,0.0013095261631533503,0.026229095682501792,0.1167025909423828,0.09869888091087341,0.24294009369891134
29,val,0.0013294302589201834,0.026629065978340805,0.1151201743632555,0.09834023239091039,0.24141890299142688
30,train,0.001294671450741589,0.026041593581438066,0.11398069477081299,0.0979418627023697,0.23925882250536235
30,val,0.0012940256492584012,0.02598907396895811,0.11257491260766983,0.09777248790487647,0.2376305001307628
31,train,0.001284826122224331,0.0259010891020298,0.1133999843597412,0.09764626502990723,0.23823216461390256
31,val,0.0012753005576087162,0.0257083946489729,0.11106313019990921,0.09669243125244975,0.23473925665894058
32,train,0.0012749500134959816,0.025775986447930336,0.11245861959457397,0.09729404383897781,0.23680359989497812
32,val,0.0012893505263491534,0.02614569099387154,0.11070763133466244,0.09650715556927025,0.23464982842415338
33,train,0.0012773059932515026,0.025831226229667662,0.11291703271865845,0.09730284136533737,0.23732840630691499
33,val,0.0012664240384765435,0.02568194066407159,0.11048209294676781,0.0968986286316067,0.23432908628092264
34,train,0.0012664045318961144,0.025662794217467307,0.11210736560821533,0.0970261766910553,0.23606274104863406
34,val,0.0012695597833953798,0.02566356403985992,0.10959725454449654,0.09614817681722343,0.23267855518497527
35,train,0.0012614454217255116,0.02556712979078293,0.11130024290084839,0.09673782122135162,0.23486663933470847
35,val,0.0012738497207465116,0.025683652027510107,0.11052247881889343,0.0966270468197763,0.23410702738692635
36,train,0.001249158506281674,0.02543263874948025,0.11052453517913818,0.09638001918792724,0.23358635162282734
36,val,0.0012853265288867988,0.02596006594831124,0.10827046446502209,0.09624789166264236,0.23176374860486249
37,train,0.0012436177656054497,0.025354547187685966,0.11005669021606446,0.09616997265815735,0.23282482782751324
37,val,0.0012414910925144795,0.025221547577530146,0.10833925753831863,0.09613317530602217,0.23093547151438543
38,train,0.0012361076660454273,0.02524191927909851,0.10939081144332886,0.09593038934469222,0.23179922773316503
38,val,0.0012525519596238155,0.02556305570760742,0.11308521404862404,0.09615242760628462,0.2360532493221399
39,train,0.0012350770821794867,0.02525919322669506,0.10940683794021606,0.09580636155605317,0.23170746980514378
39,val,0.0012391402815410402,0.02529487881110981,0.10701303370296955,0.09510694211348891,0.22865399490910931
40,train,0.0012282964489422738,0.025159483835101127,0.1093504958152771,0.09567654353380203,0.23141481963312252
40,val,0.0012152493654866703,0.024847429653164,0.10710297524929047,0.0946816666983068,0.22784732096624793
41,train,0.0012183220963925122,0.025010888367891313,0.10775429344177247,0.09525320410728455,0.22923670801334084
41,val,0.001209944297443144,0.024754223879426718,0.1067033912986517,0.09422781132161617,0.22689537079713773
42,train,0.001214947017841041,0.024978537887334822,0.10763952589035033,0.09514346927404403,0.22897648006957022
42,val,0.0012079655898560304,0.02481830498436466,0.10654415003955364,0.09416851261630654,0.22673893323008087
43,train,0.001215375813189894,0.024985937088727952,0.10783580541610718,0.09511941838264465,0.22915653670066968
43,val,0.001222096569108544,0.025146217492874712,0.10753437504172325,0.0950997662730515,0.229002455376758
44,train,0.0012083187922835351,0.024896409764885902,0.1071389856338501,0.09483872854709625,0.2280824427381158
44,val,0.0012308588375162799,0.025173835165333003,0.10857299342751503,0.09424048732034862,0.22921817475071293
45,train,0.0012045799903571605,0.02484717871248722,0.1065652117729187,0.0946370519399643,0.22725402241572737
45,val,0.0012043066817568615,0.024745032482314855,0.1049149539321661,0.09444561065174639,0.2253099037479842
46,train,0.0011992966821417212,0.024762791857123375,0.1062820725440979,0.09450119453668594,0.22674535562004894
46,val,0.0011932301640626974,0.024590248765889555,0.10607069544494152,0.09377906890586019,0.22563324328075396
47,train,0.0011960427714511753,0.024715172693133353,0.10592815399169922,0.09439206331968307,0.2262314327759668
47,val,0.0012022184200759511,0.02473415434360504,0.10412181913852692,0.0940321059897542,0.2240902978919621
48,train,0.0011972124502062798,0.0247650036662817,0.10639657068252563,0.09436857062578201,0.2267273574247956
48,val,0.0012065909286320675,0.02473964006640017,0.10566060058772564,0.09393715765327215,0.22554398923603003
49,train,0.0012220470346510411,0.024995006084442137,0.10770722103118896,0.09503001058101654,0.22895428473129867
49,val,0.0011965824087383226,0.024689225887414068,0.10593555867671967,0.09358337637968361,0.22540474335255567
50,train,0.0011916617043316365,0.02467486144602299,0.10591574239730835,0.09420657134056092,0.2259888368882239
50,val,0.0011827375492430292,0.02443080476950854,0.10534702427685261,0.09308205125853419,0.22404261785413837
